Dataset,PLATFORM,TITLE,DATASET_TYPE,PUBMED,Website,Sample Number,AGE,ALCOHOL,RECURRENT,OS,Grade,HPV+,HPV-,Race,Gender,Smoking,Stage M,Stage N,Stage T,TUMOR_SITE|HYPOPHARYNX,TUMOR_SITE|LARYNX,TUMOR_SITE|ORAL CAVITY,TUMOR_SITE|OROPHARYNX
CPTAC,Illumina HiSeq 4000 (Homo sapiens);,The National Cancer Institute's Clinical Proteomic Tumor Analysis Consortium (CPTAC),RNA-Seq,,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001287.v9.p5,109,Y,Y,Y,Y,Y,,Y,,Y,Y,Y,Y,Y,,Y,Y,Y
E-MTAB-1328,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,Methylome; transcriptome and miRNome profiling by array and high throughput sequencing of 89 patients with head and neck squamous cell carcinoma,Microarray,23757353,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-1328,89,Y,,,,,,,,Y,,,,Y,,Y,Y,Y
E-MTAB-5200,Illumina HiSeq 2000/Illumina HiSeq 2500,The International Cancer Genome project: Pan-Cancer Analysis of Whole Genomes (PCAWG),RNA-Seq,32025007,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-5200,43,Y,,Y,Y,,,,,Y,,,,,,,Y,
E-MTAB-6364,Illumina HumanWG-6 v3.0 Expression BeadChip,Transcription profiling by array of head and neck squamous cell carcinoma samples with focus on extracellular matrix components in stroma,Microarray,29491051,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-6364,54,,,,,Y,,,,Y,,,Y,Y,Y,Y,Y,Y
E-MTAB-6448,Illumina HiSeq 2500/Illumina HiSeq 4000,Whole exome sequencing and transcription profiling of a patient cohort of oral cavity squamous cell carcinomas,RNA-Seq,30308005,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-6448,86,Y,,,,,,,,Y,,Y,Y,Y,,,Y,
E-MTAB-850,Illumina HumanWG-6 v3.0 Expression BeadChip,Transcriptional profiling by array of human head and neck squamous cell carcinoma to study the correlation between galectin-1 upregulation and the presence of SMA positive cancer-associated fibroblasts,Microarray,22447203,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-850,32,,Y,,,Y,,,,Y,Y,Y,Y,Y,,Y,Y,Y
GSE101491,Illumina HumanHT-12 WG-DASL V4.0 R2 expression beadchip;,Activity of afatinib in a window pre-operative EORTC study in patients with squamous cell carcinoma of the head and neck (HNSCC),Microarray,29346507,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE101491,19,,,,,,,,,,,,,,,,,
GSE102995,Illumina HumanHT-12 WG-DASL V4.0 R2 expression beadchip;,Gene expression associated with panitumumab efficacy in squamous cell carcinoma of head and neck,Microarray,29909889,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE102995,25,,,,,,,,,,,,,Y,,,,
GSE10300,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,head and neck squamous cell carcinoma samples,Microarray,19117988,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE10300,44,,,Y,Y,,,,,,,,,,,,,
GSE109756,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,Gene expression profiling after cetuximab treatment of HNSCC tumors,Microarray,26437222,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE109756,34,,Y,,,,,,,,Y,Y,Y,Y,,Y,Y,
GSE112026,Illumina HiSeq 2500 (Homo sapiens);,A Novel Functional Splice Variant of AKT3 Defined by Analysis of Alternative Splice Expression in HPV-Positive Oropharyngeal Cancers (RNA-Seq),RNA-Seq,31097695,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112026,76,Y,Y,,,,Y,,Y,Y,Y,,Y,Y,,,,
GSE117973,Illumina HumanHT-12 V4.0 expression beadchip;,Global gene expression analysis of primary head and neck cancer cases,Microarray,32161122,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117973,77,Y,Y,,Y,Y,Y,Y,,Y,Y,,Y,Y,,,Y,Y
GSE127165,Illumina HiSeq 4000 (Homo sapiens);,Whole transcriptome sequencing of 57 laryngeal squamous cell carcinoma and paired adjacent normal tissues,RNA-Seq,32487167,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE127165,114,,Y,,,Y,,,,,Y,,,,,Y,,
GSE13601,[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array;,Oral tongue cancer gene expression profiling: Identification of novel potential prognosticators,Microarray,19138406,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE13601,57,,,,,,,,,,,,,,,,Y,
GSE136037,Illumina HumanHT-12 WG-DASL V4.0 R2 expression beadchip;,Gene-expression profiles of primary and metastatic lesions in head and neck squamous cell carcinoma,Microarray,32283719,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136037,72,,,,,,,,,,,,,,,,,
GSE143224,[HuEx-1.0-st] Affymetrix Human Exon 1.0 ST Array [transcript (gene) version];,Gene expression profile of laryngeal squamous cell carcinoma,Microarray,32085563,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE143224,25,,,,,,,,,,,,,,,Y,,
GSE2280,[HG-U133A] Affymetrix Human Genome U133A Array;,Prediction of lymphatic metastasis from primary squamous cell carcinoma of the oral cavity,Microarray,15558013,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE2280,27,Y,,,,,,,Y,Y,,,Y,Y,,Y,Y,
GSE23036,[HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array;,Gene expression signatures and molecular markers associated with clinical outcome in locally advanced head and neck carcinoma,Microarray,22696598,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23036,68,,,,,Y,,,,Y,,,,,,,,
GSE23558,Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Probe Name version);,Gene Expression Profiling of Oral Squamous Cell Carcinoma,Microarray,22072328; 28433800,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23558,32,Y,,,,Y,,,,Y,,,,,,,Y,
GSE2379,[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array;[HG_U95A] Affymetrix Human Genome U95A Array;,Hypopharyngeal_cancer_transcriptome,Microarray,14676830,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE2379,38,,,,,,,,,,,,,,,,,
GSE25099,[HuEx-1.0-st] Affymetrix Human Exon 1.0 ST Array [transcript (gene) version];,Expression data from 57 patients with oral cancer and 22 normal persons,Microarray,21853135,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25099,79,,,,,,,,,,,,,,,,Y,
GSE25727,Illumina HumanRef-8 WG-DASL v3.0;,Identification and validation of gene expression models that predict clinical outcome in patients with early stage laryngeal cancer,Microarray,22219018,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25727,56,Y,,,,Y,,,,,,,,,,Y,,
GSE26549,[HuGene-1.0-st] Affymetrix Human Gene 1.0 ST Array [transcript (gene) version];,Gene Expression Profiling Predicts the Development of Oral Cancer,Microarray,21292635,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE26549,86,Y,Y,,,,,,Y,Y,Y,,,,,,Y,
GSE27020,[HG-U133A] Affymetrix Human Genome U133A Array;,Identification and validation of a multigene predictor of recurrence in primary laryngeal cancer.,Microarray,23950933,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE27020,109,Y,,,,Y,,,,,,,,,,Y,,
GSE2837,[U133_X3P] Affymetrix Human X3P Array;,Survival Prediction of HNSCC using FFPE samples,Microarray,16912200,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE2837,40,,,,,,,,,,,,,,,,,
GSE29330,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,Identification of GNG7 as An Epigenetically Silenced Gene in Head and Neck Cancer by Gene Expression Profiling,Microarray,23403885,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE29330,18,,,,,,,,,Y,Y,Y,Y,Y,,Y,Y,Y
GSE30784,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,Gene expression profiling of oral squamous cell carcinoma (OSCC),Microarray,18669583,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE30784,229,Y,,,,,,,,Y,,,,,,,Y,
GSE30788,Agendia_HN_dedicated;Agendia_DiscoverPrint_HN;,Validation of an expression signature for lymph node metastasis detection in oral cavity squamous cell carcinoma,Microarray,23045589,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE30788,316,Y,,,,Y,,,,Y,,,Y,Y,,,Y,Y
GSE31056,[HG-U133_Plus_2] Affymetrix GeneChip Human Genome HG-U133 Plus 2 Array [Brainarray Version 12];,A gene signature in histologically normal surgical margins is predictive of oral carcinoma recurrence,Microarray,21989116,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE31056,96,,,Y,,Y,,,,,,,,,,,Y,
GSE3292,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,Gene expression signature of HPV in head and neck squamous cell carcinoma,Microarray,16467079; 16943533,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3292,36,,,,,,,,,,,,,,,,,
GSE33205,[HuEx-1.0-st] Affymetrix Human Exon 1.0 ST Array [transcript (gene) version];,Cancer Outlier Gene Profile Sets Elucidate Pathways and Patient-Specific Targets in Head and Neck Squamous Cell Carcinoma [Affymetrix HuEx1.0],Microarray,24351288; 26884679,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE33205,69,,,,,,,,,,,,,,,,,
GSE34105,Illumina HumanHT-12 WG-DASL V4.0 R2 expression beadchip;,Gene expression profiling of archival tongue carcinoma and normal tongue tissue (all samples),Microarray,22530001,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE34105,78,Y,,,,,,,,Y,,Y,Y,Y,,,Y,
